,state,id,year,TotalGunlaw,ChangeGunLaw,GunDeathPer100k,GunInjuryPer100k
0,Alabama,1,2014,10,0.0,6.71,12.2
1,Alabama,1,2015,10,0.0,7.93,11.58
2,Alabama,1,2016,10,0.0,10.03,15.64
3,Alabama,1,2017,10,0.0,11.16,17.56
4,Alabama,1,2018,10,0.0,11.05,17.92
5,Alaska,2,2014,3,0.0,3.94,6.65
6,Alaska,2,2015,3,0.0,9.49,11.39
7,Alaska,2,2016,3,0.0,11.87,13.89
8,Alaska,2,2017,3,0.0,9.33,9.46
9,Alaska,2,2018,3,0.0,5.97,10.31
10,Arizona,4,2014,8,0.0,3.27,3.3
11,Arizona,4,2015,8,0.0,3.15,2.82
12,Arizona,4,2016,8,0.0,3.99,4.23
13,Arizona,4,2017,8,0.0,4.1,4.23
14,Arizona,4,2018,8,0.0,4.74,4.07
15,Arkansas,5,2014,11,0.0,5.69,7.78
16,Arkansas,5,2015,11,0.0,5.2,8.23
17,Arkansas,5,2016,11,0.0,6.35,11.74
18,Arkansas,5,2017,11,0.0,7.19,14.55
19,Arkansas,5,2018,11,0.0,5.71,11.02
20,California,6,2014,100,1.0,3.42,4.16
21,California,6,2015,102,2.0,3.09,4.15
22,California,6,2016,104,2.0,3.23,4.84
23,California,6,2017,106,2.0,3.61,4.96
24,California,6,2018,109,3.0,3.07,4.37
25,Colorado,8,2014,30,0.0,2.78,3.06
26,Colorado,8,2015,30,0.0,3.23,5.17
27,Colorado,8,2016,30,0.0,3.74,5.4
28,Colorado,8,2017,30,0.0,3.54,5.34
29,Colorado,8,2018,30,0.0,4.28,5.55
30,Connecticut,9,2014,83,1.0,2.09,5.73
31,Connecticut,9,2015,83,0.0,2.51,9.23
32,Connecticut,9,2016,88,5.0,1.9,10.0
33,Connecticut,9,2017,88,0.0,2.49,8.2
34,Connecticut,9,2018,88,0.0,1.9,6.38
35,Delaware,10,2014,37,1.0,5.36,19.41
36,Delaware,10,2015,37,0.0,6.16,21.88
37,Delaware,10,2016,38,1.0,4.42,19.7
38,Delaware,10,2017,39,1.0,5.85,25.18
39,Delaware,10,2018,41,2.0,3.31,11.58
40,Florida,12,2014,21,0.0,4.4,7.37
41,Florida,12,2015,21,0.0,3.94,7.65
42,Florida,12,2016,21,0.0,4.85,8.95
43,Florida,12,2017,21,0.0,4.53,8.59
44,Florida,12,2018,30,9.0,5.01,7.12
45,Georgia,13,2014,6,-5.0,5.18,8.11
46,Georgia,13,2015,6,0.0,5.84,10.77
47,Georgia,13,2016,6,0.0,5.32,8.32
48,Georgia,13,2017,6,0.0,6.32,10.15
49,Georgia,13,2018,6,0.0,4.87,7.72
50,Hawaii,15,2014,78,0.0,0.57,0.92
51,Hawaii,15,2015,78,0.0,0.84,1.9
52,Hawaii,15,2016,79,1.0,2.38,1.19
53,Hawaii,15,2017,79,0.0,0.56,1.4
54,Hawaii,15,2018,79,0.0,0.28,2.25
55,Idaho,16,2014,5,0.0,1.9,1.59
56,Idaho,16,2015,6,1.0,2.42,2.18
57,Idaho,16,2016,2,-4.0,2.02,2.61
58,Idaho,16,2017,2,0.0,2.73,1.98
59,Idaho,16,2018,1,-1.0,3.19,2.05
60,Illinois,17,2014,65,0.0,4.94,17.66
61,Illinois,17,2015,65,0.0,5.35,21.94
62,Illinois,17,2016,65,0.0,7.38,32.25
63,Illinois,17,2017,65,0.0,7.5,28.38
64,Illinois,17,2018,65,0.0,5.18,17.96
65,Indiana,18,2014,11,1.0,5.0,9.1
